10,295,3,99,103,93,,,,,,,,,,,,,,,,
"Psek2in_048","Psek2in_103","464","466","458","458","264","264","218","218","221","212","456","456","348","348","246","246","370","370","290","290"
"Psek2in_049","Psek2in_103","452","452","458","458","264","264","218","218","221","221","475","452","348","348","246","246","368","368","290","290"
"Psek2in_050","Psek2in_103","452","452","458","458","264","264","218","218","221","212","0","0","348","348","246","246","364","368","293","290"
"Psek2in_051","Psek2in_103","466","466","458","458","264","264","218","218","217","217","458","458","348","348","246","246","368","368","293","293"
"Psek2in_052","Psek2in_103","462","452","458","458","264","264","218","218","212","212","450","450","348","348","246","243","364","368","290","290"
"Psek2in_053","Psek2in_103","452","466","458","458","264","264","218","218","221","212","450","450","348","348","248","248","364","370","290","290"
"Psek2in_054","Psek2in_103","452","452","458","458","264","264","218","218","221","217","475","456","348","348","246","246","364","368","293","293"
"Psek2in_055","Psek2in_103","462","452","458","458","264","264","218","218","212","212","456","456","348","348","246","246","370","368","290","290"
"Psek2in_056","Psek2in_103","462","466","458","458","264","264","218","218","221","212","475","475","348","348","248","248","368","368","290","290"
"Psek2in_057","Psek2in_103","452","466","458","458","264","264","218","218","221","211","450","450","348","348","248","248","364","370","290","290"
"Psek2in_058","Psek2in_103","452","466","458","458","264","264","218","218","210","214","475","475","348","348","246","246","364","370","293","290"
"Psek2in_059","Psek2in_103","452","466","458","458","264","264","218","218","221","217","475","475","348","348","246","246","370","368","290","307"
"Psek2in_060","Psek2in_103","462","462","458","458","264","264","218","218","221","212","475","452","348","348","246","246","370","368","290","307"
"Psek2in_061","Psek2in_103","464","452","458","458","264","264","218","218","210","217","475","456","348","348","248","248","370","368","293","290"
"Psek2in_062","Psek2in_103","464","466","458","458","264","264","218","218","210","221","456","456","348","348","248","248","370","368","290","290"
"Psek2in_063","Psek2in_103","452","452","458","458","264","264","218","218","221","221","475","475","348","348","246","246","370","368","293","290"
"Psek2in_064","Psek2in_103","464","462","458","458","264","264","218","218","221","212","475","456","348","348","250","250","364","368","293","290"
"Psek2in_065","Psek2in_103","464","462","458","458","264","264","218","218","221","212","456","452","348","348","246","246","370","368","290","307"
"Psek2in_066","Psek2in_103","452","466","458","458","264","264","218","218","210","221","450","450","348","348","246","246","370","368","293","307"
"Psek2in_067","Psek2in_103","452","452","458","458","264","264","218","218","210","210","475","452","348","348","246","246","364","370","293","290"
"Psek2in_068","Psek2in_103","464","452","458","458","264","264","218","218","221","221","475","456","348","348","248","248","370","368","293","290"
"Psek2in_069","Psek2in_103","466","466","458","458","264","264","218","218","221","221","475","475","348","348","248","248","368","368","290","290"
"Psek2in_070","Psek2in_103","462","462","458","458","264","264","218","218","212","212","456","451","348","348","246","246","368","368","293","290"
"Psek2in_071","Psek2in_103","462","466","458","458","264","264","218","218","210","215","456","456","348","348","246","246","370","370","290","307"
"Psek2in_072","Psek2in_103","462","452","458","458","264","264","218","218","221","221","452","452","348","348","246","246","364","370","290","290"
"Psek2in_073","Psek2in_103","466","466","458","458","264","264","218","218","221","212","475","451","348","348","246","241","364","368","293","290"
"Psek2in_074","Psek2in_103","466","466","458","458","264","264","218","218","210","217","475","456","348","348","246","246","368","368","293","290"
"Psek2in_075","Psek2in_103","464","452","458","458","264","264","218","218","221","221","450","450","348","348","246","246","368","368","293","307"
"Psek2in_076","Psek2in_103","452","466","458","458","264","264","218","218","221","208","475","452","348","348","246","246","364","368","293","293"
"Psek2in_077","Psek2in_103","464","452","458","458","264","264","218","218","212","212","456","456","348","348","241","241","370","368","293","293"
"Psek2in_078","Psek2in_103","452","466","458","458","264","264","218","218","221","221","475","452","348","348","246","241","364","368","290","290"
"Psek2in_079","Psek2in_103","462","452","458","458","264","264","218","218","221","217","475","456","348","348","248","248","368","368","293","307"
"Psek2in_080","Psek2in_103","464","462","458","458","264","264","218","218","212","212","475","475","348","348","248","248","368","368","290","290"
"Psek2in_081","Psek2in_103","462","452","458","458","264","264","218","218","221","221","475","456","348","348","246","246","364","368","290","290"
"Psek2in_082","Psek2in_103","466","466","452","452","264","264","218","218","221","217","475","450","348","348","246","246","368","368","293","290"
"Psek2in_083","Psek2in_103","462","452","458","458","264","264","218","218","221","221","475","456","348","348","246","246","364","368","293","293"
"Psek2in_084","Psek2in_103","464","464","458","458","264","264","218","218","221","208","456","438","348","348","246","246","368","368","293","290"
"Psek2in_085","Psek2in_103","452","466","458","458","264","264","218","218","221","221","475","475","348","348","246","246","368","368","290","290"
"Psek2in_086","Psek2in_103","462","452","458","458","264","264","218","218","221","217","475","456","348","348","246","246","364","364","290","290"
"Psek2in_087","Psek2in_103","462","462","452","452","264","264","218","218","221","221","456","456","348","348","246","246","370","368","293","293"
"Psek2in_088","Psek2in_103","464","452","458","458","264","264","218","218","221","221","455","450","348","348","246","246","370","368","290","290"
"Psek2in_089","Psek2in_103","462","466","458","458","264","264","218","218","221","221","475","456","348","348","248","248","370","368","293","290"
"Psek2in_090","Psek2in_103","464","462","458","458","264","264","218","218","210","214","475","450","348","348","246","246","370","368","293","290"
"Psek2in_091","Psek2in_103","464","462","458","458","264","264","218","218","221","208","455","452","348","348","246","246","370","370","290","290"
"Psek2in_092","Psek2in_103","464","462","458","458","264","264","218","218","221","221","455","475","348","348","246","246","370","370","293","290"
"Psek2in_093","Psek2in_103","464","464","458","458","264","264","218","218","210","221","455","455","348","348","248","248","368","368","290","290"
"Psek2in_094","Psek2in_103","0","0","458","458","264","264","218","218","208","208","475","475","348","348","246","246","368","368","293","293"
"Psek2in_095","Psek2in_103","464","466","458","458","264","264","0","0","210","215","455","475","348","348","246","246","0","0","293","290"
"Psek2in_096","Psek2in_103","462","452","458","458","264","264","218","218","221","212","475","475","348","348","246","241","0","0","293","293"
"Psek2in_097","Psek2in_103","452","466","458","458","264","264","218","218","221","212","456","456","348","348","246","241","370","368","293","290"
"Psek2in_098","Psek2in_103","452","466","458","458","264","264","218","218","219","223","450","450","348","348","246","246","364","364","290","290"
"Psek2in_099","Psek2in_103","464","466","458","458","264","264","218","218","221","217","475","475","348","348","246","246","370","368","290","307"
"Psek2in_100","Psek2in_103","452","466","458","458","264","264","218","218","221","221","456","452","348","348","246","246","368","368","293","290"
"Psek2in_101","Psek2in_103","452","452","458","458","264","264","218","218","212","212","455","450","348","348","246","246","370","370","290","290"
"Psek2in_102","Psek2in_103","464","464","458","458","264","264","218","218","212","212","448","477","348","348","246","246","0","0","290","290"
"Psek2in_103","Psek2in_103","464","452","458","458","264","264","218","218","221","212","455","455","348","348","248","248","370","370","290","290"
"Psek1ex_001","Psekex_044","464","464","458","458","264","264","218","218","210","210","456","452","348","348","246","246","368","368","293","290"
"Psek1ex_002","Psekex_044","464","466","458","458","264","264","218","218","210","217","475","452","348","348","246","246","368","368","290","290"
"Psek1ex_003","Psekex_044","464","466","458","458","264","264","218","218","221","208","475","452","348","348","246","246","368","368","293","290"
"Psek1ex_004","Psekex_044","452","466","458","458","264","264","218","218","210","221","475","456","348","348","248","248","368","368","290","307"
"Psek1ex_005","Psekex_044","464","466","458","458","264","264","218","218","208","208","475","452","348","348","246","246","368","368","293","290"
"Psek1ex_006","Psekex_044","464","466","458","458","264","264","218","218","210","221","452","458","348","348","246","246","368","368","290","290"
"Psek1ex_007","Psekex_044","464","452","458","458","264","264","218","218","221","208","456","450","348","348","246","246","368","368","0","0"
"Psek1ex_008","Psekex_044","464","464","458","458","264","264","218","218","221","208","475","452","348","348","246","246","368","368","293","290"
"Psek1ex_009","Psekex_044","464","466","458","458","264","264","218","218","210","219","456","452","348","348","246","246","370","368","290","307"
"Psek1ex_010","Psekex_044","466","466","458","458","264","264","218","218","210","221","456","456","348","348","246","246","368","368","290","290"
"Psek1ex_011","Psekex_044","464","466","458","458","264","264","218","218","221","208","452","452","348","348","246","246","370","368","290","290"
"Psek1ex_012","Psekex_044","452","466","458","458","264","264","218","218","210","221","452","452","348","348","246","246","370","368","293","290"
"Psek1ex_013","Psekex_044","466","466","458","458","264","264","218","218","221","208","456","456","348","348","246","246","368","368","293","293"
"Psek1ex_014","Psekex_044","466","466","458","458","264","264","218","218","210","221","456","456","348","348","246","246","364","364","293","293"
"Psek1ex_015","Psekex_044","464","466","458","458","264","264","218","218","221","208","475","458","348","348","248","248","364","370","293","290"
"Psek1ex_016","Psekex_044","464","468","458","458","264","264","218","218","221","221","456","452","348","348","246","246","370","368","293","290"
"Psek1ex_017","Psekex_044","464","464","452","452","264","264","218","218","210","210","452","452","348","348","246","246","370","370","293","293"
"Psek1ex_018","Psekex_044","452","466","458","458","264","264","218","218","221","221","456","452","348","348","246","246","370","368","293","290"
"Psek1ex_019","Psekex_044","464","452","458","458","264","264","218","218","210","215","475","452","348","348","246","246","368","368","293","290"
"Psek1ex_020","Psekex_044","464","466","458","458","264","264","218","218","210","210","456","452","348","348","248","248","364","370","290","290"
"Psek1ex_021","Psekex_044","464","464","458","458","264","264","218","218","210","214","456","452","348","348","246","246","370","368","290","290"
"Psek1ex_022","Psekex_044","462","466","458","458","264","264","218","218","221","217","475","456","348","348","246","246","364","368","293","290"
"Psek1ex_023","Psekex_044","464","466","458","458","264","264","218","218","208","208","456","452","348","348","246","246","364","368","290","290"
"Psek1ex_024","Psekex_044","466","466","458","458","264","264","218","218","210","210","475","452","348","348","248","248","368","368","293","293"
"Psek1ex_025","Psekex_044","464","464","458","458","264","264","218","218","221","217","456","452","348","348","246","246","370","370","290","290"
"Psek1ex_026","Psekex_044","464","464","458","458","264","264","218","218","210","210","456","452","348","348","246","246","368","368","290","290"
"Psek1ex_027","Psekex_044","464","464","458","458","264","264","218","218","210","214","452","452","348","348","246","246","368","368","293","290"
"Psek1ex_028","Psekex_044","462","466","458","458","264","264","218","218","221","208","475","452","348","348","246","246","364","370","293","290"
"Psek1ex_029","Psekex_044","464","452","458","458","264","264","218","218","221","208","475","456","348","348","246","246","364","368","293","290"
"Psek1ex_030","Psekex_044","452","452","458","458","264","264","218","218","221","221","475","456","348","348","246","246","370","368","293","293"
"Psek1ex_031","Psekex_044","452","466","458","458","264","264","218","218","208","208","475","456","348","348","246","246","370","368","293","293"
"Psek1ex_032","Psekex_044","452","466","458","458","264","264","218","218","221","208","475","456","348","348","246","246","368","368","290","290"
"Psek2ex_001","Psekex_044","452","466","458","458","264","264","218","218","221","221","0","0","348","348","246","246","364","370","293","290"
"Psek2ex_002","Psekex_044","462","466","458","458","264","264","218","218","221","221","456","452","348","348","248","248","370","368","290","290"
"Psek2ex_003","Psekex_044","464","452","458","458","264","264","218","218","210","210","452","452","348","348","246","246","370","368","293","293"
"Psek2ex_004","Psekex_044","466","466","458","458","264","264","218","218","219","223","475","456","348","348","248","248","364","368","293","290"
"Psek2ex_005","Psekex_044","464","466","458","458","264","264","218","218","208","208","452","452","348","348","246","246","370","372","293","293"
"Psek2ex_006","Psekex_044","462","466","458","458","264","264","218","218","221","217","456","452","348","348","246","241","364","368","290","290"
"Psek2ex_007","Psekex_044","452","466","458","458","264","264","218","218","210","221","456","452","348","348","248","248","364","368","293","290"
"Psek2ex_008","Psekex_044","462","466","458","458","264","264","218","218","221","212","456","452","348","348","246","246","364","368","290","290"
"Psek2ex_009","Psekex_044","464","452","458","458","264","264","218","218","210","217","450","450","348","348","246","246","368","368","293","293"
"Psek2ex_010","Psekex_044","462","452","458","458","264","264","218","218","212","212","475","456","348","348","246","241","370","370","293","293"
"Psek2ex_011","Psekex_044","462","452","458","458","264","264","218","218","221","208","475","456","348","348","246","246","370","368","290","290"
"Psek2ex_012","Psekex_044","464","466","458","458","264","264","218","218","221","221","475","452","348","348","246","246","370","368","293","290"
"Psek2ex_013","Psekex_044","464","466","458","458","264","264","218","218","219","223","456","456","348","348","246","246","368","368","293","290"
"Psek2ex_014","Psekex_044","464","466","458","458","264","264","218","218","221","221","475","475","348","348","246","234","370","370","293","290"
"Psek2ex_015","Psekex_044","452","452","458","458","264","264","218","218","221","221","475","456","348","348","246","246","364","370","293","293"
"Psek2ex_016","Psekex_044","452","452","458","458","264","264","218","218","221","221","475","456","348","348","246","241","364","370","290","307"
"Psek2ex_017","Psekex_044","450","450","458","458","264","264","218","218","221","212","475","475","348","348","246","246","370","370","290","290"
"Psekex_001","Psekex_044","464","452","458","458","264","264","218","218","212","192","475","456","348","348","246","246","364","368","293","290"
"Psekex_002","Psekex_044","464","452","458","458","264","264","218","218","212","223","475","450","348","348","241","241","364","368","293","290"
"Psekex_003","Psekex_044","452","466","458","458","264","264","218","218","179","212","475","475","348","348","248","248","364","368","293","290"
"Psekex_004","Psekex_044","462","452","458","458","264","264","218","218","217","179","450","450","348","348","246","246","370","368","293","290"
"Psekex_005","Psekex_044","452","466","458","458","264","264","218","218","214","217","475","450","348","348","246","241","364","368","293","293"
"Psekex_006","Psekex_044","464","452","458","458","264","264","218","218","212","212","456","450","348","348","246","241","370","368","293","290"
"Psekex_007","Psekex_044","452","466","458","458","264","264","218","218","179","179","475","450","348","348","246","241","364","364","293","293"
"Psekex_008","Psekex_044","452","466","458","458","264","264","218","218","179","179","456","450","348","348","246","246","364","368","293","307"
"Psekex_009","Psekex_044","452","466","458","458","264","264","218","218","214","217","450","450","348","348","246","246","364","368","293","290"
"Psekex_010","Psekex_044","464","452","458","458","264","264","218","218","217","179","456","450","348","348","246","241","370","368","293","290"
"Psekex_011","Psekex_044","464","452","458","458","264","264","218","218","179","179","475","456","348","348","246","241","364","364","293","307"
"Psekex_012","Psekex_044","464","452","458","458","264","264","218","218","179","215","475","456","348","348","246","241","370","368","293","293"
"Psekex_013","Psekex_044","452","466","458","458","264","264","218","218","221","179","475","456","348","348","246","246","364","368","293","293"
"Psekex_014","Psekex_044","452","466","458","458","264","264","218","218","214","217","475","475","348","348","248","241","364","368","293","293"
"Psekex_015","Psekex_044","464","452","458","458","264","264","218","218","221","212","456","450","348","348","246","246","364","368","293","293"
"Psekex_016","Psekex_044","464","452","458","458","264","264","218","218","221","178","475","456","348","348","246","246","364","368","293","293"
"Psekex_017","Psekex_044","452","466","458","458","264","264","218","218","179","212","456","450","348","348","248","241","364","368","293","307"
"Psekex_018","Psekex_044","464","452","458","458","264","264","218","218","210","179","475","456","348","348","246","246","364","368","293","290"
"Psekex_019","Psekex_044","464","452","458","458","264","264","218","218","221","212","450","450","348","348","246","241","364","368","293","293"
"Psekex_020","Psekex_044","464","452","458","458","264","264","218","218","212","212","475","456","348","348","246","241","370","368","293","293"
"Psekex_021","Psekex_044","464","452","458","458","264","264","218","218","212","212","473","456","348","348","246","241","364","368","293","290"
"Psekex_022","Psekex_044","462","452","458","458","264","264","218","218","210","214","456","450","348","348","246","241","370","368","293","293"
"Psekex_023","Psekex_044","464","452","458","458","264","264","218","218","221","212","475","456","348","348","248","241","364","368","293","293"
"Psekex_024","Psekex_044","452","466","458","458","264","264","218","218","179","215","0","0","348","348","246","241","364","368","293","293"
"Psekex_025","Psekex_044","462","452","458","458","264","264","218","218","214","217","450","450","348","348","246","246","368","368","293","293"
"Psekex_026","Psekex_044","462","452","458","458","264","264","218","218","214","217","456","450","348","348","246","246","364","364","293","290"
"Psekex_027","Psekex_044","462","462","458","458","264","264","218","218","221","221","475","456","348","348","246","241","364","368","293","293"
"Psekex_028","Psekex_044","464","464","458","458","264","264","218","218","214","217","475","450","348","348","248","248","364","368","293","307"
"Psekex_029","Psekex_044","464","462","458","458","264","264","218","218","215","215","452","449","348","348","246","246","364","368","293","293"
"Psekex_030","Psekex_044","462","466","458","458","264","264","218","218","179","215","475","456","348","348","248","248","370","368","293","293"
"Psekex_031","Psekex_044","464","464","458","458","264","264","218","218","214","217","449","449","348","348","248","248","370","368","293","307"
"Psekex_032","Psekex_044","464","452","458","458","264","264","218","218","214","217","475","449","348","348","248","248","364","370","293","290"
"Psekex_033","Psekex_044","464","462","458","458","264","264","218","218","215","215","448","475","348","348","248","248","370","368","293","293"
"Psekex_034","Psekex_044","464","464","458","458","264","264","218","218","221","179","448","477","348","348","246","246","364","370","293","293"
"Psekex_035","Psekex_044","464","464","458","458","264","264","218","218","221","221","456","449","348","348","246","246","370","368","293","293"
"Psekex_036","Psekex_044","464","466","458","458","264","264","218","218","221","179","477","477","348","348","246","246","364","364","293","293"
"Psekex_037","Psekex_044","464","466","458","458","264","264","218","218","221","217","475","456","348","348","246","246","364","368","293","293"
"Psekex_038","Psekex_044","464","466","458","458","264","264","218","218","221","179","475","456","348","348","246","246","364","368","293","293"
"Psekex_039","Psekex_044","464","462","458","458","264","264","218","218","221","212","456","452","348","348","246","246","364","368","293","290"
"Psekex_040","Psekex_044","464","466","458","458","264","264","218","218","221","192","477","452","348","348","246","241","364","364","293","290"
"Psekex_041","Psekex_044","466","466","458","458","264","264","218","218","179","179","456","477","348","348","246","246","364","364","293","293"
"Psekex_042","Psekex_044","464","464","458","458","264","264","218","218","221","179","456","477","348","348","246","246","370","370","293","293"
"Psekex_043","Psekex_044","464","464","458","458","264","264","218","218","221","179","477","477","348","348","246","246","364","364","293","293"
"Psekex_044","Psekex_044","464","452","458","458","264","264","218","218","221","221","475","452","348","348","246","246","370","368","293","290"
