Tissue_ID,Longitude,Latitude,Source Database Pop,Island and Site
QTo-W-0158,-120.0620338,33.98154809,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0159,-120.0615386,33.98192099,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0160,-120.0615386,33.98192099,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0161,-120.0615386,33.98192099,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0162,-120.0615386,33.98192099,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0163,-120.0615386,33.98192099,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0164,-120.0615386,33.98192099,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0165,-120.0904856,33.97959219,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0166,-120.0904856,33.97959219,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0167,-120.0904856,33.97959219,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0168,-120.0904856,33.97959219,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0169,-120.0904856,33.97959219,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0170,-120.0869711,33.97904951,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0171,-120.0869711,33.97904951,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0172,-120.0869711,33.97904951,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0173,-120.0869711,33.97904951,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0174,-120.0869711,33.97904951,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0175,-120.096165,33.97478904,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0176,-120.096165,33.97478904,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0177,-120.096165,33.97478904,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0178,-120.0960985,33.97474565,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0179,-120.096165,33.97478904,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0180,-120.0881952,33.97041938,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0181,-120.0879928,33.96991066,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0182,-120.0881621,33.97040218,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0183,-120.0878368,33.97068077,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0184,-120.0878368,33.97068077,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0185,-120.0878368,33.97068077,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0186,-120.0880573,33.97049495,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0187,-120.0880573,33.97049495,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0188,-120.0880573,33.97049495,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0189,-120.0880573,33.97049495,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0190,-120.0880573,33.97049495,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0191,-120.0880573,33.97049495,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0192,-120.0882292,33.97046359,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0193,-120.0882292,33.97046359,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0194,-120.0882292,33.97046359,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0195,-120.0882292,33.97046359,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0196,-120.0882292,33.97046359,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0197,-120.0882292,33.97046359,SR-G,Santa Rosa Grove 6 Down Hill across gully
QTo-W-0198,-118.3145165,33.32934353,,Catalina Pebbly beach Renton Mine
QTo-W-0199,-118.3140897,33.32953744,,Catalina Pebbly beach Renton Mine
QTo-W-0200,-118.3141752,33.32950948,,Catalina Pebbly beach Renton Mine
QTo-W-0201,-118.3142832,33.32954441,,Catalina Pebbly beach Renton Mine
QTo-W-0202,-118.3141752,33.32950948,,Catalina Pebbly beach Renton Mine
QTo-W-0203,-118.3141955,33.3294281,,Catalina Pebbly beach Renton Mine
QTo-W-0204,-118.3619545,33.35859473,,Catalina Gallagnen Canyon
QTo-W-0205,-118.3620663,33.35887309,,Catalina Gallagnen Canyon
QTo-W-0206,-118.3620534,33.35873795,,Catalina Gallagnen Canyon
QTo-W-0207,-118.3617926,33.35924587,,Catalina Gallagnen Canyon
QTo-W-0208,-118.3618789,33.35926296,,Catalina Gallagnen Canyon
QTo-W-0209,-118.361879,33.35927198,,Catalina Gallagnen Canyon
QTo-W-0210,-118.3619995,33.35941496,,Catalina Gallagnen Canyon
QTo-W-0211,-118.3619237,33.35937971,,Catalina Gallagnen Canyon
QTo-W-0212,-118.3617822,33.35926402,,Catalina Gallagnen Canyon
QTo-W-0213,-118.3619068,33.35898307,,Catalina Gallagnen Canyon
QTo-W-0214,-118.3618765,33.35910967,,Catalina Gallagnen Canyon
QTo-W-0215,-118.3617013,33.35958959,,Catalina Gallagnen Canyon
QTo-W-0216,-118.428132,33.37412092,C-MtO,Catalina Mt. Orizaba
QTo-W-0217,-118.428132,33.37412092,C-MtO,Catalina Mt. Orizaba
QTo-W-0218,-118.428132,33.37412092,C-MtO,Catalina Mt. Orizaba
QTo-W-0219,-118.428132,33.37412092,C-MtO,Catalina Mt. Orizaba
QTo-W-0220,-118.428132,33.37412092,C-MtO,Catalina Mt. Orizaba
QTo-W-0221,-118.428132,33.37412092,C-MtO,Catalina Mt. Orizaba
QTo-W-0222,-118.4297057,33.36387553,C-MtO,Catalina Mt. Orizaba
QTo-W-0223,-118.4297057,33.36387553,C-MtO,Catalina Mt. Orizaba
QTo-W-0224,-118.4257988,33.37408461,C-MtO,Catalina Mt. Orizaba
QTo-W-0225,-118.4257523,33.3738687,C-MtO,Catalina Mt. Orizaba
QTo-W-0226,-118.4257988,33.37408461,C-MtO,Catalina Mt. Orizaba
QTo-W-0227,-118.4288246,33.37375219,C-MtO,Catalina Mt. Orizaba
QTo-W-0228,-118.4257523,33.3738687,C-MtO,Catalina Mt. Orizaba
QTo-W-0229,-118.4257523,33.3738687,C-MtO,Catalina Mt. Orizaba
QTo-W-0230,-118.4257988,33.37408461,C-MtO,Catalina Mt. Orizaba
QTo-W-0231,-118.4257988,33.37408461,C-MtO,Catalina Mt. Orizaba
QTo-W-0232,-118.4257523,33.3738687,C-MtO,Catalina Mt. Orizaba
QTo-W-0233,-118.4288246,33.37375219,C-MtO,Catalina Mt. Orizaba
QTo-W-0234,-118.4288246,33.37375219,C-MtO,Catalina Mt. Orizaba
QTo-W-0235,-118.4288246,33.37375219,C-MtO,Catalina Mt. Orizaba
QTo-W-0236,-118.4275572,33.35802002,C-MtO,Catalina Mt. Orizaba
QTo-W-0237,-118.4275572,33.35802002,C-MtO,Catalina Mt. Orizaba
QTo-W-0238,-118.4275572,33.35802002,C-MtO,Catalina Mt. Orizaba
QTo-W-0239,-118.4275572,33.35802002,C-MtO,Catalina Mt. Orizaba
QTo-W-0240,-118.4275572,33.35802002,C-MtO,Catalina Mt. Orizaba
QTo-W-0241,-118.4307029,33.36570387,C-MtO,Catalina Mt. Orizaba
QTo-W-0242,-118.4307029,33.36570387,C-MtO,Catalina Mt. Orizaba
QTo-W-0243,-118.4307029,33.36570387,C-MtO,Catalina Mt. Orizaba
QTo-W-0244,-118.3908515,33.41783443,C-TR,Catalina Twin Rocks
QTo-W-0245,-118.3908515,33.41783443,C-TR,Catalina Twin Rocks
QTo-W-0246,-118.3908515,33.41783443,C-TR,Catalina Twin Rocks
QTo-W-0247,-118.3908515,33.41783443,C-TR,Catalina Twin Rocks
QTo-W-0248,-118.3908515,33.41783443,C-TR,Catalina Twin Rocks
QTo-W-0249,-118.4412646,33.37916389,C-TR,Catalina Twin Rocks
QTo-W-0250,-118.4412646,33.37916389,C-TR,Catalina Twin Rocks
QTo-W-0251,-118.4412646,33.37916389,C-TR,Catalina Twin Rocks
QTo-W-0252,-118.4412646,33.37916389,C-TR,Catalina Twin Rocks
QTo-W-0253,-118.4412646,33.37916389,C-TR,Catalina Twin Rocks
QTo-W-0254,-118.4412646,33.37916389,C-TR,Catalina Twin Rocks
QTo-W-0255,-118.4412646,33.37916389,C-TR,Catalina Twin Rocks
QTo-W-0256,-118.4412646,33.37916389,C-TR,Catalina Twin Rocks
QTo-W-0257,-118.4412646,33.37916389,C-TR,Catalina Twin Rocks
QTo-W-0258,-118.4412646,33.37916389,C-TR,Catalina Twin Rocks
QTo-W-0259,-118.3785932,33.33075923,C-TR,Catalina Twin Rocks
QTo-W-0260,-118.3785932,33.33075923,C-TR,Catalina Twin Rocks
QTo-W-0261,-118.3785932,33.33075923,C-TR,Catalina Twin Rocks
QTo-W-0262,-118.3785932,33.33075923,C-TR,Catalina Twin Rocks
QTo-W-0263,-118.3785932,33.33075923,C-TR,Catalina Twin Rocks
QTo-W-0264,-118.3785932,33.33075923,C-TR,Catalina Twin Rocks
QTo-W-0265,-118.3785932,33.33075923,C-TR,Catalina Twin Rocks
QTo-W-0266,-118.3785932,33.33075923,C-TR,Catalina Twin Rocks
QTo-W-0267,-118.3785932,33.33075923,C-TR,Catalina Twin Rocks
QTo-W-0268,-118.3785932,33.33075923,C-TR,Catalina Twin Rocks
QTo-W-0269,-118.3785932,33.33075923,C-TR,Catalina Twin Rocks
QTo-W-0270,-118.3785932,33.33075923,C-TR,Catalina Twin Rocks
QTo-W-0271,-118.3785932,33.33075923,C-TR,Catalina Twin Rocks
QTo-W-0272,-118.3785932,33.33075923,C-TR,Catalina Twin Rocks
QTo-W-0273,-119.5947481,34.01145626,SCr,Santa Cruz
QTo-W-0274,-119.5948524,34.01132784,SCr,Santa Cruz
QTo-W-0275,-119.6135246,34.0031249,SCr,Santa Cruz
QTo-W-0276,-119.6135807,34.00248362,SCr,Santa Cruz
QTo-W-0277,-119.8184211,33.98544521,SCr,Santa Cruz
QTo-W-0278,-119.8181025,33.98693996,SCr,Santa Cruz
QTo-W-0279,-119.696018,34.02669402,SCr,Santa Cruz
QTo-W-0280,-119.696018,34.02669402,SCr,Santa Cruz
QTo-W-0281,-119.696018,34.02669402,SCr,Santa Cruz
QTo-W-0282,-119.5747462,34.03668748,SCr,Santa Cruz
QTo-W-0283,-119.5747462,34.03668748,SCr,Santa Cruz
QTo-W-0284,-119.5747462,34.03668748,SCr,Santa Cruz
QTo-W-0285,-119.5747462,34.03668748,SCr,Santa Cruz
QTo-W-0286,-119.5747462,34.03668748,SCr,Santa Cruz
QTo-W-0287,-119.5947924,34.01149139,SCr,Santa Cruz
QTo-W-0288,-119.5947924,34.01149139,SCr,Santa Cruz
QTo-W-0289,-119.5947924,34.01149139,SCr,Santa Cruz
QTo-W-0290,-119.5947924,34.01149139,SCr,Santa Cruz
QTo-W-0291,-119.5947924,34.01149139,SCr,Santa Cruz
QTo-W-0292,-119.5947924,34.01149139,SCr,Santa Cruz
QTo-W-0293,-119.7901958,34.01417046,SCr,Santa Cruz
QTo-W-0294,-119.7901958,34.01417046,SCr,Santa Cruz
QTo-W-0295,-119.7914499,34.02998114,SCr,Santa Cruz
QTo-W-0296,-118.4299347,32.87207057,SCl,San Clemente QUETOM Eagle #1
QTo-W-0297,-118.4299347,32.87207057,SCl,San Clemente QUETOM Eagle #1
QTo-W-0298,-118.4299347,32.87207057,SCl,San Clemente QUETOM Eagle #1
QTo-W-0299,-118.4299347,32.87207057,SCl,San Clemente QUETOM Eagle #1
QTo-W-0300,-118.4299347,32.87207057,SCl,San Clemente QUETOM Eagle #1
QTo-W-0301,-118.4263794,32.87297704,SCl,San Clemente QUETOM Eagle #2
QTo-W-0302,-118.4263794,32.87297704,SCl,San Clemente QUETOM Eagle #2
QTo-W-0303,-118.4263794,32.87297704,SCl,San Clemente QUETOM Eagle #2
QTo-W-0304,-118.4263794,32.87297704,SCl,San Clemente QUETOM Eagle #2
QTo-W-0305,-118.4360671,32.8739034,SCl,San Clemente QUETOM  Eagle #3
QTo-W-0306,-118.4360671,32.8739034,SCl,San Clemente QUETOM  Eagle #3
QTo-W-0307,-118.4360671,32.8739034,SCl,San Clemente QUETOM  Eagle #3
QTo-W-0308,-118.4360671,32.8739034,SCl,San Clemente QUETOM  Eagle #3
QTo-W-0309,-118.4360671,32.8739034,SCl,San Clemente QUETOM  Eagle #3
QTo-W-0310,-118.5051392,32.93295204,SCl,San Clemente (Lemon Tank Grove)
QTo-W-0311,-118.5051392,32.93295204,SCl,San Clemente (Lemon Tank Grove) 
QTo-W-0312,-118.4235394,32.87383918,SCl,"San Clemente QUETOM BRYCE EH,BSN"
QTo-W-0313,-118.4235394,32.87383918,SCl,"San Clemente QUETOM BRYCE EH,BSN"
QTo-W-0314,-118.4235394,32.87383918,SCl,"San Clemente QUETOM BRYCE EH,BSN"
QTo-W-0315,-118.4235394,32.87383918,SCl,"San Clemente QUETOM BRYCE EH,BSN"
QTo-W-0316,-118.4235394,32.87383918,SCl,"San Clemente QUETOM BRYCE EH,BSN"
QTo-W-0317,-118.4482605,32.85866431,SCl,San Clemente QUETOM OP3 EH BSN
QTo-W-0318,-118.4817424,32.91589665,SCl,San Clemente Stone  Station Grove #4
QTo-W-0319,-118.4817424,32.91589665,SCl,San Clemente Stone  Station Grove #4
QTo-W-0320,-118.4817424,32.91589665,SCl,San Clemente Stone  Station Grove #4
QTo-W-0321,-118.4817424,32.91589665,SCl,San Clemente Stone  Station Grove #4
QTo-W-0322,-118.4817424,32.91589665,SCl,San Clemente Stone  Station Grove #4
QTo-W-0323,-118.4796935,32.91101443,SCl,San Clemente Stone  Station Grove #4
QTo-W-0324,-118.4796935,32.91101443,SCl,San Clemente Stone  Station Grove #4
QTo-W-0325,-118.4796935,32.91101443,SCl,San Clemente Stone  Station Grove #4
QTo-W-0326,-118.4796935,32.91101443,SCl,San Clemente Stone  Station Grove #4
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,, 
